accuracy,improvement_rate,difficulty_score,performance_level
37.45,50.91,87.34,Amateur
95.07,NA,39.5,Amateur
73.2,-12.43,33.5,Beginner
59.87,43.73,20.73,Amateur
15.6,NA,37.78,Beginner
15.6,74.92,31.67,Beginner
5.81,85.91,67.73,Amateur
86.62,-48.18,28.96,Beginner
60.11,51.1,57.72,Amateur
70.81,-42.22,6.59,Beginner
2.06,32.33,19.13,Beginner
96.99,-6.86,40.74,Amateur
83.24,-3.98,93.69,Amateur
21.23,2.94,37.73,Beginner
18.18,43.19,66.41,Amateur
18.34,NA,25.51,Beginner
30.42,59.9,12.7,Beginner
52.48,10.68,5.85,Beginner
43.19,-39.75,30.54,Beginner
29.12,67.56,15.77,Beginner
61.19,-7.14,17.4,Beginner
13.95,14.92,76.08,Beginner
29.21,52.82,1.58,Beginner
36.64,-0.13,55.78,Beginner
45.61,-41.51,37.95,Beginner
78.52,6.09,50.65,Amateur
19.97,91.67,56.28,Amateur
51.42,46.26,31.34,Amateur
59.24,50.72,29.51,Amateur
4.65,44.84,73.34,Beginner
60.75,-20.15,87.13,Amateur
17.05,12.75,19.26,Beginner
6.51,62.64,9.76,Beginner
94.89,NA,89.78,Professional
96.56,-8.32,34.99,Amateur
80.84,-8.55,55.13,Amateur
30.46,14.8,35.95,Beginner
9.77,97.06,12.58,Beginner
68.42,-39.87,58.93,Beginner
44.02,27.81,52.51,Amateur
12.2,-23.1,20.3,Beginner
49.52,95.6,45.19,Amateur
3.44,-33.0,79.69,Beginner
90.93,10.54,59.04,Amateur
25.88,NA,9.69,Beginner
66.25,55.68,54.8,Amateur
31.17,13.41,70.27,Beginner
52.01,1.98,79.27,Amateur
54.67,9.64,62.91,Amateur
18.49,NA,15.27,Beginner
96.96,-19.2,71.02,Amateur
77.51,22.46,67.73,Amateur
93.95,-9.72,2.44,Beginner
89.48,NA,41.17,Amateur
59.79,48.51,33.3,Amateur
92.19,95.28,66.94,Professional
